initial knight's position is at (0, 3)
move to (3, 0)
coordinate (4, -2) is offside
coordinate (5, -1) is offside
check to (5, 1)
coordinate (6, -1) is offside
coordinate (7, 0) is available
coordinate (7, 2) is available
coordinate (6, 3) is available
coordinate (4, -1) is offside
coordinate (3, 0) is not available
coordinate (3, 2) is available
coordinate (4, 3) is available
on (5, 1) ctr is 5
check to (4, 2)
coordinate (5, 0) is available
coordinate (6, 1) is available
coordinate (6, 3) is available
coordinate (5, 4) is available
coordinate (3, 0) is not available
coordinate (2, 1) is available
coordinate (2, 3) is available
coordinate (3, 4) is available
on (4, 2) ctr is 7
coordinate (2, -2) is offside
coordinate (1, -1) is offside
check to (1, 1)
coordinate (2, -1) is offside
coordinate (3, 0) is not available
coordinate (3, 2) is available
coordinate (2, 3) is available
coordinate (0, -1) is offside
coordinate (-1, 0) is offside
coordinate (-1, 2) is offside
coordinate (0, 3) is available
on (1, 1) ctr is 3
check to (2, 2)
coordinate (3, 0) is not available
coordinate (4, 1) is available
coordinate (4, 3) is available
coordinate (3, 4) is available
coordinate (1, 0) is available
coordinate (0, 1) is available
coordinate (0, 3) is available
coordinate (1, 4) is available
on (2, 2) ctr is 7
check minimum counter
minimum value is 3 in index 2
move to (1, 1)
coordinate (2, -1) is offside
coordinate (3, 0) is not available
check to (3, 2)
coordinate (4, 0) is available
coordinate (5, 1) is available
coordinate (5, 3) is available
coordinate (4, 4) is available
coordinate (2, 0) is available
coordinate (1, 1) is not available
coordinate (1, 3) is available
coordinate (2, 4) is available
on (3, 2) ctr is 7
check to (2, 3)
coordinate (3, 1) is available
coordinate (4, 2) is available
coordinate (4, 4) is available
coordinate (3, 5) is available
coordinate (1, 1) is not available
coordinate (0, 2) is available
coordinate (0, 4) is available
coordinate (1, 5) is available
on (2, 3) ctr is 7
coordinate (0, -1) is offside
coordinate (-1, 0) is offside
coordinate (-1, 2) is offside
check to (0, 3)
coordinate (1, 1) is not available
coordinate (2, 2) is available
coordinate (2, 4) is available
coordinate (1, 5) is available
coordinate (-1, 1) is offside
coordinate (-2, 2) is offside
coordinate (-2, 4) is offside
coordinate (-1, 5) is offside
on (0, 3) ctr is 3
check minimum counter
minimum value is 3 in index 2
move to (0, 3)
coordinate (1, 1) is not available
check to (2, 2)
coordinate (3, 0) is not available
coordinate (4, 1) is available
coordinate (4, 3) is available
coordinate (3, 4) is available
coordinate (1, 0) is available
coordinate (0, 1) is available
coordinate (0, 3) is not available
coordinate (1, 4) is available
on (2, 2) ctr is 6
check to (2, 4)
coordinate (3, 2) is available
coordinate (4, 3) is available
coordinate (4, 5) is available
coordinate (3, 6) is available
coordinate (1, 2) is available
coordinate (0, 3) is not available
coordinate (0, 5) is available
coordinate (1, 6) is available
on (2, 4) ctr is 7
check to (1, 5)
coordinate (2, 3) is available
coordinate (3, 4) is available
coordinate (3, 6) is available
coordinate (2, 7) is available
coordinate (0, 3) is not available
coordinate (-1, 4) is offside
coordinate (-1, 6) is offside
coordinate (0, 7) is available
on (1, 5) ctr is 5
coordinate (-1, 1) is offside
coordinate (-2, 2) is offside
coordinate (-2, 4) is offside
coordinate (-1, 5) is offside
check minimum counter
minimum value is 5 in index 2
move to (1, 5)
check to (2, 3)
coordinate (3, 1) is available
coordinate (4, 2) is available
coordinate (4, 4) is available
coordinate (3, 5) is available
coordinate (1, 1) is not available
coordinate (0, 2) is available
coordinate (0, 4) is available
coordinate (1, 5) is not available
on (2, 3) ctr is 6
check to (3, 4)
coordinate (4, 2) is available
coordinate (5, 3) is available
coordinate (5, 5) is available
coordinate (4, 6) is available
coordinate (2, 2) is available
coordinate (1, 3) is available
coordinate (1, 5) is not available
coordinate (2, 6) is available
on (3, 4) ctr is 7
check to (3, 6)
coordinate (4, 4) is available
coordinate (5, 5) is available
coordinate (5, 7) is available
coordinate (4, 8) is offside
coordinate (2, 4) is available
coordinate (1, 5) is not available
coordinate (1, 7) is available
coordinate (2, 8) is offside
on (3, 6) ctr is 5
check to (2, 7)
coordinate (3, 5) is available
coordinate (4, 6) is available
coordinate (4, 8) is offside
coordinate (3, 9) is offside
coordinate (1, 5) is not available
coordinate (0, 6) is available
coordinate (0, 8) is offside
coordinate (1, 9) is offside
on (2, 7) ctr is 3
coordinate (0, 3) is not available
coordinate (-1, 4) is offside
coordinate (-1, 6) is offside
check to (0, 7)
coordinate (1, 5) is not available
coordinate (2, 6) is available
coordinate (2, 8) is offside
coordinate (1, 9) is offside
coordinate (-1, 5) is offside
coordinate (-2, 6) is offside
coordinate (-2, 8) is offside
coordinate (-1, 9) is offside
on (0, 7) ctr is 1
check minimum counter
minimum value is 1 in index 4
move to (0, 7)
coordinate (1, 5) is not available
check to (2, 6)
coordinate (3, 4) is available
coordinate (4, 5) is available
coordinate (4, 7) is available
coordinate (3, 8) is offside
coordinate (1, 4) is available
coordinate (0, 5) is available
coordinate (0, 7) is not available
coordinate (1, 8) is offside
on (2, 6) ctr is 5
coordinate (2, 8) is offside
coordinate (1, 9) is offside
coordinate (-1, 5) is offside
